#### GREECE ####
MD5 = countries/thrace/gauls-timachos.txt (Gauls - Timachos)
#### Illyria ####
NA1 = countries/Illyria/illyrians-ardiaei.txt (Illyrians - Ardiaei)
NA2 = countries/Illyria/illyrians-dardani.txt (Illyrians - Dardani)
NA3 = countries/Illyria/illyrians-autariatae.txt (Illyrians - Autariatae)
NA4 = countries/Illyria/illyrians-delmatae.txt (Illyrians - Delmatae)
NA5 = countries/Illyria/illyrians-ditiones.txt (Illyrians - Ditiones)
NB1 = countries/Illyria/illyrians-daorsi.txt (Illyrians - Daorsi)
NB2 = countries/Illyria/illyrians-arbanasi.txt (Illyrians - Arbanasi)
NB3 = countries/Illyria/illyrians-japodes.txt (Illyrians - Japodes)
NB4 = countries/Illyria/illyrians-pirustae.txt (Illyrians - Pirustae)
NB5 = countries/Illyria/illyrians-liburni.txt (Illyrians - Liburni)
NC1 = countries/Illyria/illyrians-triballi.txt (Illyrians - Triballi)
ND1 = countries/Illyria/illyrians-dassaretii.txt (Illyrians - Dassaretii)
ND2 = countries/Illyria/illyrians-parthini.txt (Illyrians - Parthini)
ND3 = countries/Illyria/illyrians-penestae.txt (Illyrians - Penestae)
ND4 = countries/Illyria/illyrians-encheleae.txt (Illyrians - Encheleae)
NE1 = countries/Illyria/illyrians-phetebani.txt (Illyrians - Phetebani)
NE2 = countries/Illyria/illyrians-phlares.txt (Illyrians - Phlares)
NE3 = countries/Illyria/illyrians-davani.txt (Illyrians - Davani)
NE4 = countries/Illyria/illyrians-olcades.txt (Illyrians - Olcades)
NE5 = countries/Illyria/illyrians-segestani.txt (Illyrians - Segestani)
#### Hallstatt ####
OA1 = countries/Hallstatt/hallstatt-celto-ligurians.txt (Hallstatt Celto-Ligurians)
OA2 = countries/Hallstatt/hallstatt-taurisci.txt (Hallstatt Taurisci)
OA3 = countries/Hallstatt/hallstatt-carni.txt (Hallstatt Carni)
OA4 = countries/Hallstatt/hallstatt-veneti.txt (Hallstatt Veneti)
OA5 = countries/Hallstatt/hallstatt-lusitani.txt (Hallstatt Lusitani)
OB1 = countries/Hallstatt/hallstatt-eravisci.txt (Hallstatt Eravisci)
OB2 = countries/Hallstatt/hallstatt-boii.txt (Hallstatt Boii)
OB3 = countries/Hallstatt/hallstatt-lepontii.txt (Hallstatt Lepontii)
OB4 = countries/Hallstatt/hallstatt-rhaetians.txt (Hallstatt Rhaetians)
OB5 = countries/Hallstatt/hallstatt-salluvii.txt (Hallstatt Salluvii)
OC1 = countries/Hallstatt/hallstatt-trinovantes.txt (Hallstatt Trinovantes)
OC2 = countries/Hallstatt/hallstatt-dumnonii.txt (Hallstatt Dumnonii)
OC3 = countries/Hallstatt/hallstatt-coritani.txt (Hallstatt Coritani)
OC4 = countries/Hallstatt/hallstatt-cornovii.txt (Hallstatt Cornovii)
OC5 = countries/Hallstatt/hallstatt-iceni.txt (Hallstatt Iceni)
OD1 = countries/Hallstatt/hallstatt-noricum.txt (Hallstatt Noricum)
OD2 = countries/Hallstatt/hallstatt-galindians.txt (Hallstatt Galindians)
OD3 = countries/Hallstatt/hallstatt-celtici.txt (Hallstatt Celtici)
OD4 = countries/Hallstatt/hallstatt-bergeni.txt (Hallstatt Bergenii)
OD5 = countries/Hallstatt/hallstatt-veneti.txt (Hallstatt Veneti)
OE1 = countries/Hallstatt/hallstatt-vistula.txt (Hallstatt Vistula)
OE2 = countries/Hallstatt/hallstatt-gaesatae.txt (Hallstatt Gaesatae)
OE3 = countries/Hallstatt/hallstatt-sequani.txt (Hallstatt Sequani)
OE4 = countries/Hallstatt/hallstatt-helvetii.txt (Hallstatt Helvetii)
OE5 = countries/Hallstatt/hallstatt-ligurians.txt (Hallstatt Ligurians)
#### Atlantic Europe ####
PA1 = countries/atlantic/atlantic-tartessos.txt #(Iberia, Tartessos)
PA2 = countries/atlantic/atlantic-elipandetxiki.txt #(Iberia, Elipandetxiki)
PA3 = countries/atlantic/atlantic-avelines.txt #(Northern Italy, Avelines)
PA4 = countries/atlantic/atlantic-camino_de_la_cueva.txt #(Northern Italy, Camino de la Cueva)
PA5 = countries/atlantic/atlantic-plassac.txt #(Northern Italy, Plassac)
PB1 = countries/atlantic/atlantic-bibracte.txt #(Northern Italy, Bibracte)
PB2 = countries/atlantic/atlantic-dureza.txt #(Northern Italy, Dureza)
PB3 = countries/atlantic/atlantic-brion.txt #(Northern Italy, Brion)
PB4 = countries/atlantic/atlantic-torrevella.txt #(Northern Italy, Torrevella)
PB5 = countries/atlantic/atlantic-terrassa.txt #(Northern Italy, Terrassa)
PC1 = countries/atlantic/atlantic-arauxo.txt #(Occitania, Arauxo)
PC2 = countries/atlantic/atlantic-chaves.txt #(Occitania, Chaves)
PC3 = countries/atlantic/atlantic-arcilloux.txt #(Occitania, Arcilloux)
PC4 = countries/atlantic/atlantic-cinqmars.txt #(Occitania, Cinqmars)
PC5 = countries/atlantic/atlantic-soulastre.txt #(Occitania, Soulastre)
PD1 = countries/atlantic/atlantic-la_technopole.txt #(Occitania, La Technopole)
PD2 = countries/atlantic/atlantic-barranca.txt #(Occitania, Barranca)
PD3 = countries/atlantic/atlantic-avondance.txt #(Occitania, Avondance)
PD4 = countries/atlantic/atlantic-demon.txt #(Occitania, Demon)
PD5 = countries/atlantic/atlantic-san_vicente_de_la_barquera.txt #(Occitania, San Vicente de la Barquera)
PE1 = countries/atlantic/atlantic-la_roche_cotard.txt #(Occitania, La Roche Cotard)
PE2 = countries/atlantic/atlantic-coteau_de_la_citadelle.txt #(Occitania, Coteau de la Citadelle)
PE3 = countries/atlantic/atlantic-velette.txt #(Occitania, Velette)
PE4 = countries/atlantic/atlantic-belval.txt #(Occitania, Belval)
PE5 = countries/atlantic/atlantic-la_roue.txt #(Occitania, La Roue)
PF1 = countries/atlantic/atlantic-marne.txt #(Occitania, Marne)
PF2 = countries/atlantic/atlantic-tusson.txt #(Occitania, Tusson)
PF3 = countries/atlantic/atlantic-gros_jacques.txt #(Occitania, Gros Jacques)
PF4 = countries/atlantic/atlantic-la_celle.txt #(Occitania, La Celle)
PF5 = countries/atlantic/atlantic-pontevedra.txt #(Occitania, Pontevedra)
PG1 = countries/atlantic/atlantic-kent.txt #(Britain, Kent)
PG2 = countries/atlantic/atlantic-ile_de_re.txt #(Britain, Ile de Re)
PG3 = countries/atlantic/atlantic-fecamp.txt #(Britain, Fecamp)
PG4 = countries/atlantic/atlantic-chaoussy.txt #(Britain, Chaoussy)
PG5 = countries/atlantic/atlantic-lamanon.txt #(Britain, Lamanon)
PH1 = countries/atlantic/atlantic-carbet.txt #(Iberia, Carbet)
PH2 = countries/atlantic/atlantic-barros.txt #(Iberia, Barros)
PH3 = countries/atlantic/atlantic-pindray.txt #(Iberia, Pindray)
PH4 = countries/atlantic/atlantic-le_grammont.txt #(Iberia, Le Grammont)
PH5 = countries/atlantic/atlantic-marais.txt #(Iberia, Marais)
PI1 = countries/atlantic/atlantic-terraville.txt #(Iberia, Terraville)
PI2 = countries/atlantic/atlantic-pommeuse.txt #(Iberia, Pommeuse)
PI3 = countries/atlantic/atlantic-saissac.txt #(Iberia, Saissac)
PI4 = countries/atlantic/atlantic-casal_bou.txt #(Iberia, Casal Bou)
PI5 = countries/atlantic/atlantic-dinard.txt #(Iberia, Dinard)
PJ1 = countries/atlantic/atlantic-le_mont_saint_michel.txt #(Iberia, Le Mont Saint Michel)
PJ2 = countries/atlantic/atlantic-cite_de_aleias.txt #(Iberia, Cite de Aleias)
PJ3 = countries/atlantic/atlantic-nice.txt #(Iberia, Nice)
PJ4 = countries/atlantic/atlantic-kilcooley.txt #(Iberia, Kilcooley)
PJ5 = countries/atlantic/atlantic-herculaneum.txt #(Iberia, Herculaneum)
PK1 = countries/atlantic/atlantic-rioja.txt #(Iberia, Rioja)
PK2 = countries/atlantic/atlantic-cabezo.txt #(Iberia, Cabezo)
PK3 = countries/atlantic/atlantic-burbia.txt #(Iberia, Burbia)
PK4 = countries/atlantic/atlantic-ousanas.txt #(Iberia, Ousanas)
PK5 = countries/atlantic/atlantic-monceau.txt #(Iberia, Monceau)
#### Aethiopia ####
QA1 = countries/subsaharan/subsaharan-dinka-bor.txt #(Nilotic, Dinka Bor)
QA2 = countries/subsaharan/subsaharan-dinka-ruweng.txt #(Nilotic, Dinka Ruweng)
QA3 = countries/subsaharan/subsaharan-dinka-agar.txt #(Nilotic, Dinka Agar)
QA4 = countries/subsaharan/subsaharan-dinka-lou.txt #(Nilotic, Dinka Lou)
QA5 = countries/subsaharan/subsaharan-dinka-abialang.txt #(Nilotic, Dinka Abialang)
QB1 = countries/subsaharan/subsaharan-nuer-jikany.txt #(Nilotic, Nuer Jikany)
QB2 = countries/subsaharan/subsaharan-nuer-lou.txt #(Nilotic, Nuer Lou)
QB3 = countries/subsaharan/subsaharan-nuer-gawaar.txt #(Nilotic, Nuer Gawaar)
QB4 = countries/subsaharan/subsaharan-nuer-jagei.txt #(Nilotic, Nuer Jagei)
QB5 = countries/subsaharan/subsaharan-nuer-gaawar.txt #(Nilotic, Nuer Gaawar)
QC1 = countries/subsaharan/subsaharan-shilluk-chollo.txt #(Nilotic, Shilluk Chollo)
QC2 = countries/subsaharan/subsaharan-shilluk-colnyang.txt #(Nilotic, Shilluk Colnyang)
QC3 = countries/subsaharan/subsaharan-shilluk-bul.txt #(Nilotic, Shilluk Bul)
QC4 = countries/subsaharan/subsaharan-shilluk-boya.txt #(Nilotic, Shilluk Boya)
QC5 = countries/subsaharan/subsaharan-shilluk-mandari.txt #(Nilotic, Shilluk Mandari)
QD1 = countries/subsaharan/subsaharan-beja-bisharin.txt #(Beja, Bisharin)
QD2 = countries/subsaharan/subsaharan-beja-abilak.txt #(Beja, Abilak)
QD3 = countries/subsaharan/subsaharan-beja-hadendoa.txt #(Beja, Hadendoa)
QD4 = countries/subsaharan/subsaharan-beja-hadarba.txt #(Beja, Hadarba)
QD5 = countries/subsaharan/subsaharan-beja-ben_amir.txt #(Beja, Ben Amir)
QE1 = countries/subsaharan/subsaharan-somali-dir.txt #(Somali, Dir)
QE2 = countries/subsaharan/subsaharan-somali-issak.txt #(Somali, Issak)
QE3 = countries/subsaharan/subsaharan-somali-hawiye.txt #(Somali, Hawiye)
QE4 = countries/subsaharan/subsaharan-somali-rahanweyn.txt #(Somali, Rahanweyn)
QE5 = countries/subsaharan/subsaharan-somali-darod.txt #(Somali, Darod)
QF1 = countries/subsaharan/subsaharan-ethiopia-tigray-axum.txt #(Ethiopia, Tigray Axum)
QF2 = countries/subsaharan/subsaharan-ethiopia-tigray-adwa.txt #(Ethiopia, Tigray Adwa)
QF3 = countries/subsaharan/subsaharan-ethiopia-tigray-mekelle.txt #(Ethiopia, Tigray Mekelle)
QF4 = countries/subsaharan/subsaharan-ethiopia-tigray-wukro.txt #(Ethiopia, Tigray Wukro)
QF5 = countries/subsaharan/subsaharan-ethiopia-tigray-abiy_adi.txt #(Ethiopia, Tigray Abiy Adi)
QG1 = countries/subsaharan/subsaharan-ethiopia-harari-harar.txt #(Ethiopia, Harari Harar)
QG2 = countries/subsaharan/subsaharan-ethiopia-harari-jugol.txt #(Ethiopia, Harari Jugol)
QG3 = countries/subsaharan/subsaharan-ethiopia-harari-goro.txt #(Ethiopia, Harari Goro)
QG4 = countries/subsaharan/subsaharan-ethiopia-harari-abadir.txt #(Ethiopia, Harari Abadir)
QG5 = countries/subsaharan/subsaharan-ethiopia-harari-aynuqa.txt #(Ethiopia, Harari Aynuqa)
QH1 = countries/subsaharan/subsaharan-punt.txt #(Ethiopia, Punt)
QH2 = countries/subsaharan/subsaharan-dmt.txt #(Ethiopia, D'mt)
#### Libya ####
RD1 = countries/libya/libya-amazigh-mzab-mzab.txt #(Libya, Amazigh Mzab)
RD2 = countries/libya/libya-amazigh-mzab-tadjert.txt #(Libya, Amazigh Mzab Tadjert)
RD3 = countries/libya/libya-amazigh-mzab-beni_isguen.txt #(Libya, Amazigh Mzab Beni Isguen)
RD4 = countries/libya/libya-amazigh-mzab-telerthe.txt #(Libya, Amazigh Mzab Telerthe)
RD5 = countries/libya/libya-amazigh-mzab-kerzaz.txt #(Libya, Amazigh Mzab Kerzaz)
RE1 = countries/libya/libya-amazigh-tamazight-akfadou.txt #(Libya, Amazigh Tamazight Akfadou)
RE2 = countries/libya/libya-amazigh-tamazight-tassili_n_ajjer.txt #(Libya, Amazigh Tamazight Tassili n Ajjer)
RE3 = countries/libya/libya-amazigh-tamazight-yefren.txt #(Libya, Amazigh Tamazight Yefren)
RE4 = countries/libya/libya-amazigh-tamazight-tamrit.txt #(Libya, Amazigh Tamazight Tamrit)
RE5 = countries/libya/libya-amazigh-tamazight-kabyle.txt #(Libya, Amazigh Tamazight Kabyle)
RF1 = countries/libya/libya-amazigh-ghadames-ghadames.txt #(Libya, Amazigh Ghadames)
RF2 = countries/libya/libya-amazigh-ghadames-garamantes.txt #(Libya, Amazigh Ghadames Garamantes)
RF3 = countries/libya/libya-amazigh-ghadames-tadrart.txt #(Libya, Amazigh Ghadames Tadrart)
RF4 = countries/libya/libya-amazigh-ghadames-akakus.txt #(Libya, Amazigh Ghadames Akakus)
RF5 = countries/libya/libya-amazigh-ghadames-djado.txt #(Libya, Amazigh Ghadames Djado)
RG1 = countries/libya/libya-amazigh-fezzan-ghirza.txt #(Libya, Amazigh Fezzan Ghirza)
RG2 = countries/libya/libya-amazigh-fezzan-murzuk.txt #(Libya, Amazigh Fezzan Murzuk)
RG3 = countries/libya/libya-amazigh-fezzan-garama.txt #(Libya, Amazigh Fezzan Garama)
RG4 = countries/libya/libya-amazigh-fezzan-germa.txt #(Libya, Amazigh Fezzan Germa)
RG5 = countries/libya/libya-amazigh-fezzan-wan_caza.txt #(Libya, Amazigh Fezzan Wan Caza)
RH1 = countries/libya/libya-amazigh-libyans-gholaia.txt #(Libya, Amazigh Libyans Gholaia)
RH2 = countries/libya/libya-amazigh-libyans-sirt.txt #(Libya, Amazigh Libyans Sirt)
RH3 = countries/libya/libya-amazigh-libyans-zwara.txt #(Libya, Amazigh Libyans Zwara)
RH4 = countries/libya/libya-amazigh-libyans-tolmeitha.txt #(Libya, Amazigh Libyans Tolmeitha)
RH5 = countries/libya/libya-amazigh-libyans-germa.txt #(Libya, Amazigh Libyans Germa)
RI1 = countries/libya/libya-phoenician-utica.txt #(Libya, Phoenician Utica)
RI2 = countries/libya/libya-phoenician-lixus.txt #(Libya, Phoenician Lixus)
#### North-Eastern Europe ####
SA1 = countries/baltics/baltics-lusatian-lusatia.txt #(Baltics, Lusatian Lusatia)
SA2 = countries/baltics/baltics-lusatian-lausitz.txt #(Baltics, Lusatian Lausitz)
SA3 = countries/baltics/baltics-lusatian-niedertrebitz.txt #(Baltics, Lusatian Niedertrebitz)
SA4 = countries/baltics/baltics-lusatian-milavce.txt #(Baltics, Lusatian Milavce)
SA5 = countries/baltics/baltics-lusatian-burgwall.txt #(Baltics, Lusatian Burgwall)
SB1 = countries/baltics/baltics-protobaltic-jatvingians.txt #(Baltics, Protobaltic Jatvingians)
SB2 = countries/baltics/baltics-protobaltic-galindians.txt #(Baltics, Protobaltic Galindians)
SB3 = countries/baltics/baltics-protobaltic-skalvians.txt #(Baltics, Protobaltic Skalvians)
SB4 = countries/baltics/baltics-protobaltic-nadruvians.txt #(Baltics, Protobaltic Nadruvians)
SB5 = countries/baltics/baltics-protobaltic-selonians.txt #(Baltics, Protobaltic Selonians)
SC1 = countries/baltics/baltics-protoslavic-kriviches.txt #(Baltics, Protoslavic Kriviches)
SC2 = countries/baltics/baltics-protoslavic-dregoviches.txt #(Baltics, Protoslavic Dregoviches)
SC3 = countries/baltics/baltics-protoslavic-radimiches.txt #(Baltics, Protoslavic Radimiches)
SC4 = countries/baltics/baltics-protoslavic-vyatiches.txt #(Baltics, Protoslavic Vyatiches)
SC5 = countries/baltics/baltics-protoslavic-volhynians.txt #(Baltics, Protoslavic Volhynians)
SD1 = countries/baltics/baltics-uralic-mari.txt #(Baltics, Uralic Mari)
SD2 = countries/baltics/baltics-uralic-moksha.txt #(Baltics, Uralic Moksha)
SD3 = countries/baltics/baltics-uralic-erzya.txt #(Baltics, Uralic Erzya)
SD4 = countries/baltics/baltics-uralic-votians.txt #(Baltics, Uralic Votians)
SD5 = countries/baltics/baltics-uralic-estonians.txt #(Baltics, Uralic Estonians)
SE1 = countries/baltics/baltics-iranic-cimmerians-terech.txt #(Baltics, Iranic Cimmerians Terech)
SE2 = countries/baltics/baltics-iranic-cimmerians-kuban.txt #(Baltics, Iranic Cimmerians Kuban)
SE3 = countries/baltics/baltics-iranic-cimmerians-tiligul.txt #(Baltics, Iranic Cimmerians Tiligul)
SE4 = countries/baltics/baltics-iranic-cimmerians-kupa.txt #(Baltics, Iranic Cimmerians Kupa)
SE5 = countries/baltics/baltics-iranic-cimmerians-dnieper.txt #(Baltics, Iranic Cimmerians Dnieper)
SE6 = countries/baltics/baltics-iranic-cimmerians-dniester.txt #(Baltics, Iranic Cimmerians Dniester)
SE7 = countries/baltics/baltics-iranic-cimmerians-don.txt #(Baltics, Iranic Cimmerians Don)
#### Germanic Europe ####
TA1 = countries/nordic/nordic-germanic-jutes.txt #(Nordic, Germanic Jutes)
TA2 = countries/nordic/nordic-germanic-angles.txt #(Nordic, Germanic Angles)
TA3 = countries/nordic/nordic-germanic-frisians.txt #(Nordic, Germanic Frisians)
TA4 = countries/nordic/nordic-germanic-saxons.txt #(Nordic, Germanic Saxons)
TA5 = countries/nordic/nordic-germanic-goths.txt #(Nordic, Germanic Goths)
TB1 = countries/nordic/nordic-nordic-swedes.txt #(Nordic, Nordic Swedes)
TB2 = countries/nordic/nordic-nordic-danes.txt #(Nordic, Nordic Danes)
TB3 = countries/nordic/nordic-nordic-norwegians.txt #(Nordic, Nordic Norwegians)
TB4 = countries/nordic/nordic-nordic-geats.txt #(Nordic, Nordic Geats)
TB5 = countries/nordic/nordic-nordic-gutes.txt #(Nordic, Nordic Gutes)
#### FORMABLES ####
